observableId	simulationConditionId	measurement	time
B_OD600	c_1_7_i	0.9509563485	23.889
A_OD600	c_1_7_ii	0.001524682575000002	0.0
A_OD600	c_1_7_ii	0.00332276666880003	13.836000000000002
A_OD600	c_1_7_ii	0.00408025039999998	23.494000000000003
B_OD600	c_1_7_ii	0.047547817425	0.0
B_OD600	c_1_7_ii	0.5725466733311999	13.836000000000002
B_OD600	c_1_7_ii	0.5641997496000001	23.494000000000003
A_OD600	c_1_7_iii	0.000204012519999999	0.0
A_OD600	c_1_7_iii	0.0012755913372000138	14.339
B_OD600	c_1_7_iii	0.028209987480000007	0.0
B_OD600	c_1_7_iii	0.6302052686628	14.339
A_OD600	c_1_8_i	0.0	0.0
A_OD600	c_1_8_i	11.0	11.0
A_OD600	c_1_8_i	22.5	22.5
B_OD600	c_1_8_i	2.643656e-05	0.0
B_OD600	c_1_8_i	0.0753298385	11.0
B_OD600	c_1_8_i	0.099698211	22.5
A_OD600	c_1_8_ii	0.01485241461	0.0
A_OD600	c_1_8_ii	0.045629010000000005	12.0
A_OD600	c_1_8_ii	0.194275935	23.23
B_OD600	c_1_8_ii	0.00498491055	0.0
B_OD600	c_1_8_ii	0.2780708	12.0
B_OD600	c_1_8_ii	0.13111260749999998	23.23
A_OD600	c_1_8_iii	0.00971379675	0.0
A_OD600	c_1_8_iii	0.047153744358000016	13.270000000000005
A_OD600	c_1_8_iii	0.167150902848	24.103
B_OD600	c_1_8_iii	0.006555630375	0.0
B_OD600	c_1_8_iii	0.2376584219100001	13.270000000000005
B_OD600	c_1_8_iii	0.1863251505308	24.103
A_OD600	c_1_9_i	0.0	0.0
A_OD600	c_1_9_i	13.5	13.5
A_OD600	c_1_9_i	24.0	24.0
B_OD600	c_1_9_i	0.0142458	0.0
B_OD600	c_1_9_i	0.1939842741	13.5
B_OD600	c_1_9_i	0.383708936	24.0
A_OD600	c_1_9_ii	0.003229553199999999	0.0
A_OD600	c_1_9_ii	0.005552560000000005	10.0
A_OD600	c_1_9_ii	0.08800581890000002	24.0
B_OD600	c_1_9_ii	0.0191854468	0.0
B_OD600	c_1_9_ii	0.09844744	10.0
B_OD600	c_1_9_ii	0.3876241811	24.0
A_OD600	c_1_9_iii	0.004400290945	0.0
A_OD600	c_1_9_iii	0.1032330513	12.0
A_OD600	c_1_9_iii	0.153683877	24.0
B_OD600	c_1_9_iii	0.019381209055	0.0
B_OD600	c_1_9_iii	0.1933369487	12.0
B_OD600	c_1_9_iii	0.4062661229999999	24.0
A_OD600	c_1_10_i	0.0	0.0
A_OD600	c_1_10_i	11.0	11.0
A_OD600	c_1_10_i	22.5	22.5
B_OD600	c_1_10_i	0.013164560000000002	0.0
B_OD600	c_1_10_i	0.1871672663	11.0
B_OD600	c_1_10_i	0.2671086856	22.5
A_OD600	c_1_10_ii	0.001193441654	0.0
A_OD600	c_1_10_ii	0.0176268248	12.0
A_OD600	c_1_10_ii	0.051440286	23.23
B_OD600	c_1_10_ii	0.013355434279999998	0.0
B_OD600	c_1_10_ii	0.5322607680000001	12.0
B_OD600	c_1_10_ii	0.461198525	23.23
A_OD600	c_1_10_iii	0.0025720143	0.0
A_OD600	c_1_10_iii	0.0268731709344	13.270000000000005
A_OD600	c_1_10_iii	0.017255412737280002	24.103
B_OD600	c_1_10_iii	0.02305992625	0.0
B_OD600	c_1_10_iii	0.35833865772600004	13.270000000000005
B_OD600	c_1_10_iii	0.3298670090558	24.103
A_OD600	c_1_11_i	0.0	0.0
A_OD600	c_1_11_i	16.1	16.1
A_OD600	c_1_11_i	24.889	24.889
B_OD600	c_1_11_i	0.009054000000000001	0.0
B_OD600	c_1_11_i	0.052542051	16.1
B_OD600	c_1_11_i	0.08756266850000001	24.889
A_OD600	c_1_11_ii	0.0029393665749999996	0.0
A_OD600	c_1_11_ii	0.02911112222	14.153000000000002
A_OD600	c_1_11_ii	0.037615145700000005	24.661
B_OD600	c_1_11_ii	0.004378133425000001	0.0
B_OD600	c_1_11_ii	0.07148017778	14.153000000000002
B_OD600	c_1_11_ii	0.15225485430000002	24.661
A_OD600	c_1_11_iii	0.001880757285	0.0
A_OD600	c_1_11_iii	0.021004365450800002	12.144000000000005
B_OD600	c_1_11_iii	0.007612742715000001	0.0
B_OD600	c_1_11_iii	0.07833053854920001	12.144000000000005
A_OD600	c_1_12_i	0.0	0.0
A_OD600	c_1_12_i	11.0	11.0
A_OD600	c_1_12_i	22.5	22.5
B_OD600	c_1_12_i	0.001829956	0.0
B_OD600	c_1_12_i	0.0479095726	11.0
B_OD600	c_1_12_i	0.1472306352	22.5
A_OD600	c_1_12_ii	0.00455437208	0.0
A_OD600	c_1_12_ii	0.0550921176	12.0
A_OD600	c_1_12_ii	0.03523716	23.23
B_OD600	c_1_12_ii	0.0073615317600000015	0.0
B_OD600	c_1_12_ii	0.2348085696	12.0
B_OD600	c_1_12_ii	0.2483383644	23.23
A_OD600	c_1_12_iii	0.0017618579999999996	0.0
A_OD600	c_1_12_iii	0.013678693080000002	13.270000000000005
A_OD600	c_1_12_iii	0.044852073075	24.103
B_OD600	c_1_12_iii	0.01241691822	0.0
B_OD600	c_1_12_iii	0.336347337	13.270000000000005
B_OD600	c_1_12_iii	0.26622144	24.103
A_OD600	c_2_3_i	0.006125799999999999	0.0
A_OD600	c_2_3_i	0.005096044800000007	13.125
A_OD600	c_2_3_i	0.024868144	24.5
B_OD600	c_2_3_i	0.0138742	0.0
B_OD600	c_2_3_i	0.6689839552	13.125
B_OD600	c_2_3_i	0.679611856	24.5
A_OD600	c_2_3_ii	0.0012434071999999998	0.0
A_OD600	c_2_3_ii	0.008806685933599996	12.457999999999998
A_OD600	c_2_3_ii	0.012965305500000008	24.05
B_OD600	c_2_3_ii	0.0339805928	0.0
B_OD600	c_2_3_ii	0.5858378740664001	12.457999999999998
B_OD600	c_2_3_ii	0.5389846945000001	24.05
A_OD600	c_2_3_iii	0.0006482652750000004	0.0
A_OD600	c_2_3_iii	0.014480305758000024	13.017000000000005
A_OD600	c_2_3_iii	0.02102381753999996	22.60000000000001
B_OD600	c_2_3_iii	0.026949234725000003	0.0
B_OD600	c_2_3_iii	0.6431175942419999	13.017000000000005
B_OD600	c_2_3_iii	0.5634581824600001	22.60000000000001
A_OD600	c_2_4_i	0.00016327720000000002	0.0
A_OD600	c_2_4_i	0.00027665734000000003	11.0
A_OD600	c_2_4_i	0.0038297430600000002	22.5
B_OD600	c_2_4_i	0.015628728	0.0
B_OD600	c_2_4_i	0.018568613	11.0
B_OD600	c_2_4_i	0.4893001322	22.5
A_OD600	c_2_4_ii	0.000191487153	0.0
A_OD600	c_2_4_ii	0.01690453564	12.0
A_OD600	c_2_4_ii	0.01362719134	23.23
B_OD600	c_2_4_ii	0.02446500661	0.0
B_OD600	c_2_4_ii	0.1671615038	12.0
B_OD600	c_2_4_ii	0.2701011688	23.23
A_OD600	c_2_4_iii	0.000681359567	0.0
A_OD600	c_2_4_iii	0.005621475510000005	13.270000000000005
A_OD600	c_2_4_iii	0.05698910257600001	24.103
B_OD600	c_2_4_iii	0.01350505844	0.0
B_OD600	c_2_4_iii	0.04964821092000005	13.270000000000005
B_OD600	c_2_4_iii	0.262463728808	24.103
A_OD600	c_2_5_i	0.008311800000000001	0.0
A_OD600	c_2_5_i	0.10408337452799996	13.667
A_OD600	c_2_5_i	0.02770251480000001	25.028000000000002
B_OD600	c_2_5_i	0.011688200000000001	0.0
B_OD600	c_2_5_i	0.630968705472	13.667
B_OD600	c_2_5_i	0.6729174851999999	25.028000000000002
A_OD600	c_2_5_ii	0.0013851257400000006	0.0
A_OD600	c_2_5_ii	0.02893863517999998	12.972
A_OD600	c_2_5_ii	0.015071818599999981	24.361000000000004
B_OD600	c_2_5_ii	0.03364587426000001	0.0
B_OD600	c_2_5_ii	0.5658945648200001	12.972
B_OD600	c_2_5_ii	0.5573481814000001	24.361000000000004
A_OD600	c_2_5_iii	0.000753590929999999	0.0
A_OD600	c_2_5_iii	0.003744393270000025	11.567
A_OD600	c_2_5_iii	0.011081526916599966	21.761000000000006
B_OD600	c_2_5_iii	0.027867409069999998	0.0
B_OD600	c_2_5_iii	0.65316670673	11.567
B_OD600	c_2_5_iii	0.6328189330834001	21.761000000000006
A_OD600	c_2_6_i	0.00015561578	0.0
A_OD600	c_2_6_i	0.00503298156	11.0
A_OD600	c_2_6_i	0.00922366296	22.5
B_OD600	c_2_6_i	0.015634258	0.0
B_OD600	c_2_6_i	0.36931780200000003	11.0
B_OD600	c_2_6_i	0.8132679666	22.5
A_OD600	c_2_6_ii	0.000461183148	0.0
A_OD600	c_2_6_ii	0.0012330967	12.0
A_OD600	c_2_6_ii	0.001618444935	23.23
B_OD600	c_2_6_ii	0.04066339833	0.0
B_OD600	c_2_6_ii	0.5672130750000001	12.0
B_OD600	c_2_6_ii	0.6131927745	23.23
A_OD600	c_2_6_iii	8.092224675e-05	0.0
A_OD600	c_2_6_iii	0.00011052592181999999	13.270000000000005
A_OD600	c_2_6_iii	0.0004050098510784	24.103
B_OD600	c_2_6_iii	0.030659638725	0.0
B_OD600	c_2_6_iii	0.5940158626800001	13.270000000000005
B_OD600	c_2_6_iii	0.6153780260749999	24.103
A_OD600	c_2_7_i	0.005745199999999999	0.0
A_OD600	c_2_7_i	0.005573643074999993	13.125
A_OD600	c_2_7_i	0.027484624800000027	24.5
B_OD600	c_2_7_i	0.0142548	0.0
B_OD600	c_2_7_i	0.7987038569249999	13.125
B_OD600	c_2_7_i	0.7502353751999999	24.5
A_OD600	c_2_7_ii	0.0013742312400000013	0.0
A_OD600	c_2_7_ii	0.001853108919999986	12.457999999999998
A_OD600	c_2_7_ii	0.002610317999999981	24.05
B_OD600	c_2_7_ii	0.03751176876	0.0
B_OD600	c_2_7_ii	0.56833425108	12.457999999999998
B_OD600	c_2_7_ii	0.5480896820000001	24.05
A_OD600	c_2_7_iii	0.00013051589999999905	0.0
A_OD600	c_2_7_iii	0.001453202806399993	13.017000000000005
A_OD600	c_2_7_iii	0.00287318000000002	22.60000000000001
B_OD600	c_2_7_iii	0.0274044841	0.0
B_OD600	c_2_7_iii	0.6249273171936	13.017000000000005
B_OD600	c_2_7_iii	0.60200682	22.60000000000001
A_OD600	c_2_8_i	0.015662698000000003	0.0
A_OD600	c_2_8_i	0.0180961305	11.0
A_OD600	c_2_8_i	0.1288777028	22.5
B_OD600	c_2_8_i	0.00011087808	0.0
B_OD600	c_2_8_i	0.005306500499999999	11.0
B_OD600	c_2_8_i	0.07722199099999999	22.5
A_OD600	c_2_8_ii	0.006443885139999999	0.0
A_OD600	c_2_8_ii	0.08983156490000001	12.0
A_OD600	c_2_8_ii	0.1542267	23.23
B_OD600	c_2_8_ii	0.00386109955	0.0
B_OD600	c_2_8_ii	0.0428126111	12.0
B_OD600	c_2_8_ii	0.017331897600000003	23.23
A_OD600	c_2_8_iii	0.0077113350000000015	0.0
A_OD600	c_2_8_iii	0.11423265880000001	13.270000000000005
A_OD600	c_2_8_iii	0.196584427754	24.103
B_OD600	c_2_8_iii	0.0008665948800000001	0.0
B_OD600	c_2_8_iii	0.036993807196000005	13.270000000000005
B_OD600	c_2_8_iii	0.008003526101999999	24.103
A_OD600	c_2_9_i	0.010350422	0.0
A_OD600	c_2_9_i	0.007322556	11.0
A_OD600	c_2_9_i	0.021296287169999997	22.5
B_OD600	c_2_9_i	0.005437728000000001	0.0
B_OD600	c_2_9_i	0.005546355	11.0
B_OD600	c_2_9_i	0.2215520685	22.5
A_OD600	c_2_9_ii	0.0010648143585	0.0
A_OD600	c_2_9_ii	0.0026160033600000003	12.0
A_OD600	c_2_9_ii	0.0031834967699999996	23.23
B_OD600	c_2_9_ii	0.011077603425	0.0
B_OD600	c_2_9_ii	0.1282641912	12.0
B_OD600	c_2_9_ii	0.108300135	23.23
A_OD600	c_2_9_iii	0.00015917483850000006	0.0
A_OD600	c_2_9_iii	0.011029139880000005	13.270000000000005
A_OD600	c_2_9_iii	0.017367608681999998	24.103
B_OD600	c_2_9_iii	0.0054150067500000005	0.0
B_OD600	c_2_9_iii	0.059817067320000035	13.270000000000005
B_OD600	c_2_9_iii	0.063786899511	24.103
A_OD600	c_2_10_i	0.0143084	0.0
A_OD600	c_2_10_i	0.1593286135	13.5
A_OD600	c_2_10_i	0.1142641587	24.0
B_OD600	c_2_10_i	0.005691600000000001	0.0
B_OD600	c_2_10_i	0.35044138649999995	13.5
B_OD600	c_2_10_i	0.3666658413	24.0
A_OD600	c_2_10_ii	0.005713207935000001	0.0
A_OD600	c_2_10_ii	0.463360884	10.0
A_OD600	c_2_10_ii	0.2681107268	24.0
B_OD600	c_2_10_ii	0.018333292065000003	0.0
B_OD600	c_2_10_ii	0.229339116	10.0
B_OD600	c_2_10_ii	0.3204192732	24.0
A_OD600	c_2_10_iii	0.013405536340000001	0.0
A_OD600	c_2_10_iii	0.3971136400000001	12.0
A_OD600	c_2_10_iii	0.5857339267	24.0
B_OD600	c_2_10_iii	0.016020963660000002	0.0
B_OD600	c_2_10_iii	0.23043636000000006	12.0
B_OD600	c_2_10_iii	0.0654360733	24.0
A_OD600	c_2_11_i	0.015251400000000002	0.0
A_OD600	c_2_11_i	0.212524264	13.5
A_OD600	c_2_11_i	0.2262691548	24.0
B_OD600	c_2_11_i	0.0047486	0.0
B_OD600	c_2_11_i	0.017225736000000002	13.5
B_OD600	c_2_11_i	0.1629508452	24.0
A_OD600	c_2_11_ii	0.01131345774	0.0
A_OD600	c_2_11_ii	0.0818920809	10.0
A_OD600	c_2_11_ii	0.214035096	24.0
B_OD600	c_2_11_ii	0.00814754226	0.0
B_OD600	c_2_11_ii	0.0049579191	10.0
B_OD600	c_2_11_ii	0.240584904	24.0
A_OD600	c_2_11_iii	0.0107017548	0.0
A_OD600	c_2_11_iii	0.2066388338	12.0
A_OD600	c_2_11_iii	0.3921838578	24.0
B_OD600	c_2_11_iii	0.0120292452	0.0
B_OD600	c_2_11_iii	0.26789116620000003	12.0
B_OD600	c_2_11_iii	0.1934361422	24.0
A_OD600	c_2_12_i	0.0120664	0.0
A_OD600	c_2_12_i	0.038624714439999985	13.667
A_OD600	c_2_12_i	0.1123280704	24.361
B_OD600	c_2_12_i	0.007933599999999999	0.0
B_OD600	c_2_12_i	0.05878944555999999	13.667
B_OD600	c_2_12_i	0.13051192960000002	24.361
A_OD600	c_2_12_ii	0.00561640352	0.0
A_OD600	c_2_12_ii	0.09347354833151997	12.221999999999998
A_OD600	c_2_12_ii	0.3252220164	24.25
B_OD600	c_2_12_ii	0.0065255964800000005	0.0
B_OD600	c_2_12_ii	0.0012605316684799995	12.221999999999998
B_OD600	c_2_12_ii	0.016577983600000002	24.25
A_OD600	c_2_12_iii	0.01626110082	0.0
A_OD600	c_2_12_iii	0.17720188370260026	11.278000000000004
A_OD600	c_2_12_iii	0.4693273200000001	23.389000000000006
B_OD600	c_2_12_iii	0.0008288991800000001	0.0
B_OD600	c_2_12_iii	0.0014561162974000015	11.278000000000004
B_OD600	c_2_12_iii	0.0	23.389000000000006
A_OD600	c_3_4_i	0.0104016	0.0
A_OD600	c_3_4_i	0.6748439690800001	14.65
A_OD600	c_3_4_i	0.6707690348800001	25.84
B_OD600	c_3_4_i	0.0095984	0.0
B_OD600	c_3_4_i	0.01159603092	14.65
B_OD600	c_3_4_i	0.008410965119999999	25.84
A_OD600	c_3_4_ii	0.033538451744000004	0.0
A_OD600	c_3_4_ii	0.58927549351221	13.435
A_OD600	c_3_4_ii	0.57747744117	23.027
B_OD600	c_3_4_ii	0.000420548256	0.0
B_OD600	c_3_4_ii	0.00427540648779	13.435
B_OD600	c_3_4_ii	0.00247255883	23.027
A_OD600	c_3_4_iii	0.028873872058500002	0.0
A_OD600	c_3_4_iii	0.6447622378742719	13.793
B_OD600	c_3_4_iii	0.0001236279415	0.0
B_OD600	c_3_4_iii	0.0013954421257279998	13.793
A_OD600	c_3_5_i	0.0127992	0.0
A_OD600	c_3_5_i	0.39056474448359996	15.389000000000001
A_OD600	c_3_5_i	0.41451179	26.344
B_OD600	c_3_5_i	0.007200799999999999	0.0
B_OD600	c_3_5_i	0.31628859551640004	15.389000000000001
B_OD600	c_3_5_i	0.26938821	26.344
A_OD600	c_3_5_ii	0.020725589499999995	0.0
A_OD600	c_3_5_ii	0.420849883456	13.356000000000002
A_OD600	c_3_5_ii	0.34999760020000004	23.434
B_OD600	c_3_5_ii	0.0134694105	0.0
B_OD600	c_3_5_ii	0.25765571654399994	13.356000000000002
B_OD600	c_3_5_ii	0.2841823998	23.434
A_OD600	c_3_5_iii	0.01749988001	0.0
A_OD600	c_3_5_iii	0.38771130208000004	13.933
B_OD600	c_3_5_iii	0.01420911999	0.0
B_OD600	c_3_5_iii	0.30900969792000005	13.933
A_OD600	c_3_6_i	0.011005	0.0
A_OD600	c_3_6_i	0.497562492	14.53
A_OD600	c_3_6_i	0.5515164108	25.561
B_OD600	c_3_6_i	0.008995	0.0
B_OD600	c_3_6_i	0.26440150799999995	14.53
B_OD600	c_3_6_i	0.1710635892	25.561
A_OD600	c_3_6_ii	0.027575820540000004	0.0
A_OD600	c_3_6_ii	0.5016257655552	13.532000000000005
A_OD600	c_3_6_ii	0.4681741925	23.05
B_OD600	c_3_6_ii	0.008553179460000001	0.0
B_OD600	c_3_6_ii	0.15071735444479997	13.532000000000005
B_OD600	c_3_6_ii	0.14957580750000002	23.05
A_OD600	c_3_6_iii	0.023408709625000003	0.0
A_OD600	c_3_6_iii	0.5920660600400001	14.050000000000004
B_OD600	c_3_6_iii	0.0074787903750000015	0.0
B_OD600	c_3_6_iii	0.08398593995999999	14.050000000000004
A_OD600	c_3_7_i	0.008254000000000001	0.0
A_OD600	c_3_7_i	0.31405914064	14.53
A_OD600	c_3_7_i	0.268871711	25.561
B_OD600	c_3_7_i	0.011746	0.0
B_OD600	c_3_7_i	0.37852485935999997	14.53
B_OD600	c_3_7_i	0.420578289	25.561
A_OD600	c_3_7_ii	0.01344358555	0.0
A_OD600	c_3_7_ii	0.18464689918079996	13.532000000000005
A_OD600	c_3_7_ii	0.14991800879999995	23.05
B_OD600	c_3_7_ii	0.02102891445	0.0
B_OD600	c_3_7_ii	0.3528047808191999	13.532000000000005
B_OD600	c_3_7_ii	0.3839019912	23.05
A_OD600	c_3_7_iii	0.007495900439999998	0.0
A_OD600	c_3_7_iii	0.12559125743999994	14.050000000000004
B_OD600	c_3_7_iii	0.01919509956	0.0
B_OD600	c_3_7_iii	0.44757074256	14.050000000000004
A_OD600	c_3_8_i	0.0166652	0.0
A_OD600	c_3_8_i	1.3686773634779998	13.833
A_OD600	c_3_8_i	1.2351765492000002	24.511
B_OD600	c_3_8_i	0.0033347999999999997	0.0
B_OD600	c_3_8_i	0.029116036522000007	13.833
B_OD600	c_3_8_i	0.022123450800000003	24.511
A_OD600	c_3_8_ii	0.06175882746000001	0.0
A_OD600	c_3_8_ii	0.9022594324832	13.706
A_OD600	c_3_8_ii	0.9442979098559999	23.461
B_OD600	c_3_8_ii	0.00110617254	0.0
B_OD600	c_3_8_ii	0.0192409275168	13.706
B_OD600	c_3_8_ii	0.008982090144	23.461
A_OD600	c_3_8_iii	0.0472148954928	0.0
A_OD600	c_3_8_iii	0.945840962379	13.906
B_OD600	c_3_8_iii	0.0004491045072	0.0
B_OD600	c_3_8_iii	0.012239477621	13.906
A_OD600	c_3_9_i	0.009788	0.0
A_OD600	c_3_9_i	0.4844346248016	12.777999999999999
A_OD600	c_3_9_i	0.4006495815000001	23.896
B_OD600	c_3_9_i	0.010212	0.0
B_OD600	c_3_9_i	0.19236745519839998	12.777999999999999
B_OD600	c_3_9_i	0.24188041850000003	23.896
A_OD600	c_3_9_ii	0.020032479074999998	0.0
A_OD600	c_3_9_ii	0.42920042025	12.915
A_OD600	c_3_9_ii	0.4318371302	24.041999999999998
B_OD600	c_3_9_ii	0.012094020925	0.0
B_OD600	c_3_9_ii	0.21391207975	12.915
B_OD600	c_3_9_ii	0.1824928698	24.041999999999998
A_OD600	c_3_9_iii	0.02159185651	0.0
A_OD600	c_3_9_iii	0.44787448556000004	12.72
B_OD600	c_3_9_iii	0.00912464349	0.0
B_OD600	c_3_9_iii	0.22709271444	12.72
A_OD600	c_3_10_i	0.009527200000000001	0.0
A_OD600	c_3_10_i	0.61843031732	12.777999999999999
A_OD600	c_3_10_i	0.884538288	23.896
B_OD600	c_3_10_i	0.010472799999999999	0.0
B_OD600	c_3_10_i	0.45811168267999997	12.777999999999999
B_OD600	c_3_10_i	0.482261712	23.896
A_OD600	c_3_10_ii	0.044226914400000004	0.0
A_OD600	c_3_10_ii	0.605876039952	12.915
A_OD600	c_3_10_ii	0.5858488805	24.041999999999998
B_OD600	c_3_10_ii	0.0241130856	0.0
B_OD600	c_3_10_ii	0.128056560048	12.915
B_OD600	c_3_10_ii	0.1090011195	24.041999999999998
A_OD600	c_3_10_iii	0.029292444024999992	0.0
A_OD600	c_3_10_iii	0.7307699645839999	12.72
B_OD600	c_3_10_iii	0.0054500559750000005	0.0
B_OD600	c_3_10_iii	0.068261235416	12.72
A_OD600	c_3_11_i	0.0149692	0.0
A_OD600	c_3_11_i	0.7987026063456001	13.095999999999998
A_OD600	c_3_11_i	0.872466966	23.95
B_OD600	c_3_11_i	0.0050308	0.0
B_OD600	c_3_11_i	0.08720915365439996	13.095999999999998
B_OD600	c_3_11_i	0.08658303400000003	23.95
A_OD600	c_3_11_ii	0.0436233483	0.0
A_OD600	c_3_11_ii	0.565157299	13.250000000000005
A_OD600	c_3_11_ii	0.5270888000000001	23.866999999999997
B_OD600	c_3_11_ii	0.0043291517000000005	0.0
B_OD600	c_3_11_ii	0.006742700999999981	13.250000000000005
B_OD600	c_3_11_ii	0.012961200000000013	23.866999999999997
A_OD600	c_3_11_iii	0.026354440000000003	0.0
A_OD600	c_3_11_iii	0.6165382105980001	13.243000000000002
B_OD600	c_3_11_iii	0.0006480600000000005	0.0
B_OD600	c_3_11_iii	0.00456510940199998	13.243000000000002
A_OD600	c_3_12_i	0.014175	0.0
A_OD600	c_3_12_i	0.7001341937471999	14.208
A_OD600	c_3_12_i	0.65485085	25.344
B_OD600	c_3_12_i	0.005825	0.0
B_OD600	c_3_12_i	0.04603092625280002	14.208
B_OD600	c_3_12_i	0.06654915000000004	25.344
A_OD600	c_3_12_ii	0.0327425425	0.0
A_OD600	c_3_12_ii	0.5974047702040001	12.747999999999998
A_OD600	c_3_12_ii	0.5551767736000001	23.8
B_OD600	c_3_12_ii	0.003327457500000002	0.0
B_OD600	c_3_12_ii	0.009744749796000006	12.747999999999998
B_OD600	c_3_12_ii	0.031393226400000016	23.8
A_OD600	c_3_12_iii	0.02775883868	0.0
A_OD600	c_3_12_iii	0.6464832357060001	12.967
A_OD600	c_3_12_iii	0.6207287767800002	22.00600000000001
B_OD600	c_3_12_iii	0.0015696613200000006	0.0
B_OD600	c_3_12_iii	0.010471864293999971	12.967
B_OD600	c_3_12_iii	0.000963623220000032	22.00600000000001
A_OD600	c_4_5_i	0.0120316	0.0
A_OD600	c_4_5_i	0.08776144799999999	15.0
A_OD600	c_4_5_i	0.05969436539	25.623
B_OD600	c_4_5_i	0.0079684	0.0
B_OD600	c_4_5_i	0.602838552	15.0
B_OD600	c_4_5_i	0.59843563461	25.623
A_OD600	c_4_5_ii	0.0029847182695000004	0.0
A_OD600	c_4_5_ii	0.053394889791199995	13.944
A_OD600	c_4_5_ii	0.041499773999999996	23.71
B_OD600	c_4_5_ii	0.0299217817305	0.0
B_OD600	c_4_5_ii	0.5255119102088001	13.944
B_OD600	c_4_5_ii	0.468200226	23.71
A_OD600	c_4_5_iii	0.0020749887	0.0
A_OD600	c_4_5_iii	0.017283943285699998	13.027
B_OD600	c_4_5_iii	0.0234100113	0.0
B_OD600	c_4_5_iii	0.6017019567142999	13.027
A_OD600	c_4_6_i	0.0099406	0.0
A_OD600	c_4_6_i	0.07215066873999999	13.57
A_OD600	c_4_6_i	0.090225009	25.778000000000002
B_OD600	c_4_6_i	0.0100594	0.0
B_OD600	c_4_6_i	0.63862333126	13.57
B_OD600	c_4_6_i	0.645824991	25.778000000000002
A_OD600	c_4_6_ii	0.0045112504500000004	0.0
A_OD600	c_4_6_ii	0.06239510197920003	12.972
A_OD600	c_4_6_ii	0.05124690959999998	23.122
B_OD600	c_4_6_ii	0.03229124955	0.0
B_OD600	c_4_6_ii	0.6157388180208001	12.972
B_OD600	c_4_6_ii	0.6349730903999999	23.122
A_OD600	c_4_6_iii	0.0025623454799999987	0.0
A_OD600	c_4_6_iii	0.12190344963720005	12.947000000000005
B_OD600	c_4_6_iii	0.03174865452	0.0
B_OD600	c_4_6_iii	0.5216582103628	12.947000000000005
A_OD600	c_4_7_i	0.008274	0.0
A_OD600	c_4_7_i	0.013069221219999963	14.65
A_OD600	c_4_7_i	0.013721914000000005	25.84
B_OD600	c_4_7_i	0.011726	0.0
B_OD600	c_4_7_i	0.73889977878	14.65
B_OD600	c_4_7_i	0.7196780859999999	25.84
A_OD600	c_4_7_ii	0.0006860957000000003	0.0
A_OD600	c_4_7_ii	0.007307375167000009	13.435
A_OD600	c_4_7_ii	0.005620040399999999	23.027
B_OD600	c_4_7_ii	0.0359839043	0.0
B_OD600	c_4_7_ii	0.566720524833	13.435
B_OD600	c_4_7_ii	0.5632099596	23.027
A_OD600	c_4_7_iii	0.00028100201999999995	0.0
A_OD600	c_4_7_iii	0.0061786613088000075	13.793
B_OD600	c_4_7_iii	0.02816049798	0.0
B_OD600	c_4_7_iii	0.6255862986912001	13.793
A_OD600	c_4_8_i	0.015762870000000002	0.0
A_OD600	c_4_8_i	0.0557626995	11.0
A_OD600	c_4_8_i	0.6950321127	22.5
B_OD600	c_4_8_i	2.9272660000000013e-05	0.0
B_OD600	c_4_8_i	0.006657822	11.0
B_OD600	c_4_8_i	0.03158383752	22.5
A_OD600	c_4_8_ii	0.034751605634999995	0.0
A_OD600	c_4_8_ii	0.607812198	12.0
A_OD600	c_4_8_ii	0.5058060644	23.23
B_OD600	c_4_8_ii	0.001579191876	0.0
B_OD600	c_4_8_ii	0.09109081800000003	12.0
B_OD600	c_4_8_ii	0.11789530920000002	23.23
A_OD600	c_4_8_iii	0.025290303219999997	0.0
A_OD600	c_4_8_iii	0.4278182873440001	13.270000000000005
A_OD600	c_4_8_iii	0.3760739690669999	24.103
B_OD600	c_4_8_iii	0.0058947654600000005	0.0
B_OD600	c_4_8_iii	0.21097212472	13.270000000000005
B_OD600	c_4_8_iii	0.2213412778296	24.103
A_OD600	c_4_9_i	0.008647799999999999	0.0
A_OD600	c_4_9_i	0.012818800172400007	13.360999999999999
A_OD600	c_4_9_i	0.095025312	24.146
B_OD600	c_4_9_i	0.0113522	0.0
B_OD600	c_4_9_i	0.027708547827600013	13.360999999999999
B_OD600	c_4_9_i	0.097294688	24.146
A_OD600	c_4_9_ii	0.0047512656	0.0
A_OD600	c_4_9_ii	0.1145721284568	12.604000000000001
A_OD600	c_4_9_ii	0.172072062	24.142
B_OD600	c_4_9_ii	0.0048647344	0.0
B_OD600	c_4_9_ii	0.044814831543200005	12.604000000000001
B_OD600	c_4_9_ii	0.06252793799999999	24.142
A_OD600	c_4_9_iii	0.008603603100000001	0.0
A_OD600	c_4_9_iii	0.34291214428000005	12.004000000000005
A_OD600	c_4_9_iii	0.384628163904	23.712000000000003
B_OD600	c_4_9_iii	0.003126396900000001	0.0
B_OD600	c_4_9_iii	0.051285055720000014	12.004000000000005
B_OD600	c_4_9_iii	0.009781356096000018	23.712000000000003
A_OD600	c_4_10_i	0.004175782000000001	0.0
A_OD600	c_4_10_i	0.014630845079999996	11.0
A_OD600	c_4_10_i	0.33217822610000003	22.5
B_OD600	c_4_10_i	0.011613316000000002	0.0
